$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  > Surface_train/Neut.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.5 > Surface_train/Soft_5.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.5909090909090909 > Surface_train/Hard_6.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.5909090909090909 > Surface_train/Soft_6.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.6818181818181818 > Surface_train/Hard_7.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.6818181818181818 > Surface_train/Soft_7.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.7727272727272727 > Surface_train/Hard_8.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.7727272727272727 > Surface_train/Soft_8.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.8636363636363636 > Surface_train/Hard_9.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.8636363636363636 > Surface_train/Soft_9.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.9545454545454546 > Surface_train/Hard_10.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.9545454545454546 > Surface_train/Soft_10.msOut
gzip Surface_train/*.msOut 
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  > Surface_test/Neut.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.045454545454545456 > Surface_test/Hard_0.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.045454545454545456 > Surface_test/Soft_0.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.13636363636363635 > Surface_test/Hard_1.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.13636363636363635 > Surface_test/Soft_1.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.22727272727272727 > Surface_test/Hard_2.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.22727272727272727 > Surface_test/Soft_2.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.3181818181818182 > Surface_test/Hard_3.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.3181818181818182 > Surface_test/Soft_3.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.4090909090909091 > Surface_test/Hard_4.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.4090909090909091 > Surface_test/Soft_4.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.5 > Surface_test/Hard_5.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.5 > Surface_test/Soft_5.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.5909090909090909 > Surface_test/Hard_6.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.5909090909090909 > Surface_test/Soft_6.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.6818181818181818 > Surface_test/Hard_7.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.6818181818181818 > Surface_test/Soft_7.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.7727272727272727 > Surface_test/Hard_8.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.7727272727272727 > Surface_test/Soft_8.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.8636363636363636 > Surface_test/Hard_9.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.8636363636363636 > Surface_test/Soft_9.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.9545454545454546 > Surface_test/Hard_10.msOut
$discoal 40 1000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.100000 -x 0.9545454545454546 > Surface_test/Soft_10.msOut
